Id,Prediction,
1264,5,5
1265,4,4
1266,4,4
1267,1,1
1268,5,5
1269,2,5
1270,5,5
1271,3,4
1272,1,1
1273,5,5
1274,5,5
1275,4,4
1276,1,1
1277,2,2
1278,4,4
1279,4,4
1280,1,1
1281,4,4
1282,2,2
1283,1,1
1284,3,3
1285,1,1
1286,1,1
1287,6,6
1288,4,1
1289,5,5
1290,4,4
1291,2,2
1292,5,5
1293,1,1
1294,4,4
1295,2,2
1296,2,5
1297,5,5
1298,4,4
1299,1,1
1300,3,3
1301,4,4
1302,5,2
1303,3,3
1304,3,3
1305,3,3
1306,2,2
1307,3,3
1308,3,3
1309,5,5
1310,2,2
1311,4,4
1312,5,2
1313,5,5
1314,4,4
1315,3,3
1316,2,2
1317,1,1
1318,3,3
1319,5,5
1320,4,5
1321,2,2
1322,6,5
1323,3,3
1324,3,3
1325,5,5
1326,6,6
1327,1,1
1328,1,1
1329,1,1
1330,1,1
1331,2,3
1332,3,3
1333,4,4
1334,4,4
1335,3,3
1336,3,2
1337,5,5
1338,1,1
1339,5,4
1340,3,2
1341,6,3
1342,4,4
1343,4,4
1344,3,6
1345,2,2
1346,5,5
1347,2,2
1348,3,3
1349,2,3
1350,4,4
1351,3,3
1352,1,1
1353,5,5
1354,1,1
1355,3,3
1356,5,5
1357,6,3
1358,5,2
1359,2,2
1360,5,5
1361,2,2
1362,2,5
1363,4,
1364,4,
1365,4,
1366,1,
1367,2,
1368,4,
1369,5,
1370,5,
1371,3,
1372,4,
1373,6,
1374,4,
1375,4,
1376,3,
1377,4,
1378,3,
1379,1,
1380,6,
1381,3,
1382,4,
1383,3,
1384,2,
1385,4,
1386,2,
1387,4,
1388,2,
1389,1,
1390,5,
1391,4,
1392,6,
1393,1,
1394,1,
1395,4,
1396,3,
1397,2,
1398,6,
1399,3,
1400,2,
1401,1,
1402,2,
1403,2,
1404,2,
1405,5,
1406,4,
1407,2,
1408,3,
1409,2,
1410,2,
1411,5,
1412,2,
1413,3,
1414,3,
1415,6,
1416,2,
1417,6,
1418,4,
1419,1,
1420,3,
1421,1,
1422,3,
1423,5,
1424,4,
1425,5,
1426,4,
1427,2,
1428,4,
1429,4,
1430,3,
1431,4,
1432,5,
1433,2,
1434,1,
1435,4,
1436,3,
1437,3,
1438,6,
1439,1,
1440,5,
1441,1,
1442,4,
1443,3,
1444,5,
1445,2,
1446,4,
1447,4,
1448,1,
1449,2,
1450,2,
1451,4,
1452,2,
1453,4,
1454,4,
1455,1,
1456,3,
1457,3,
1458,4,
1459,2,
1460,3,
1461,4,
1462,2,
1463,3,
1464,4,
1465,2,
1466,4,
1467,3,
1468,3,
1469,5,
1470,5,
1471,4,
1472,5,
1473,5,
1474,4,
1475,4,
1476,3,
1477,4,
1478,2,
1479,3,
1480,2,
1481,2,
1482,4,
1483,5,
1484,4,
1485,4,
1486,4,
1487,4,
1488,3,
1489,2,
1490,4,
1491,4,
1492,3,
1493,2,
1494,4,
1495,1,
1496,1,
1497,2,
1498,2,
1499,4,
1500,3,
1501,4,
1502,4,
1503,3,
1504,2,
1505,5,
1506,3,
1507,6,
1508,2,
1509,2,
1510,4,
1511,1,
1512,1,
1513,4,
1514,4,
1515,3,
1516,4,
1517,3,
1518,4,
1519,4,
1520,3,
1521,4,
1522,5,
1523,2,
1524,4,
1525,4,
1526,2,
1527,4,
1528,2,
1529,3,
1530,5,
1531,4,
1532,1,
1533,2,
1534,6,
1535,3,
1536,2,
1537,4,
1538,2,
1539,4,
1540,1,
1541,2,
1542,3,
1543,4,
1544,3,
1545,2,
1546,2,
1547,4,
1548,5,
1549,3,
1550,2,
1551,4,
1552,5,
1553,4,
1554,2,
1555,1,
1556,6,
1557,2,
1558,1,
1559,3,
1560,4,
1561,2,
1562,2,
1563,1,
1564,2,
1565,3,
1566,1,
1567,3,
1568,5,
1569,3,
1570,4,
1571,4,
1572,3,
1573,6,
1574,5,
1575,2,
1576,2,
1577,4,
1578,3,
1579,2,
1580,5,
1581,2,
1582,1,
1583,2,
1584,3,
1585,4,
1586,5,
1587,4,
1588,1,
1589,4,
1590,2,
1591,1,
1592,1,
1593,2,
1594,2,
1595,3,
1596,4,
1597,3,
1598,1,
1599,4,
1600,3,
1601,3,
1602,1,
1603,5,
1604,4,
1605,3,
1606,1,
1607,3,
1608,5,
1609,2,
1610,3,
1611,3,
1612,4,
1613,3,
1614,4,
1615,6,
1616,2,
1617,1,
1618,1,
1619,3,
1620,1,
1621,4,
1622,3,
1623,5,
1624,3,
1625,1,
1626,2,
1627,6,
1628,3,
1629,5,
1630,4,
1631,5,
1632,1,
1633,6,
1634,4,
1635,2,
1636,2,
1637,4,
1638,1,
1639,2,
1640,2,
1641,2,
1642,5,
1643,4,
1644,6,
1645,3,
1646,4,
1647,5,
1648,1,
